samtools stats SAMS/SS.11.01.sam | gzip -c > SAMS/SS.11.01_stats.txt.gz
samtools stats SAMS/SS.11.02.sam | gzip -c > SAMS/SS.11.02_stats.txt.gz
samtools stats SAMS/SS.11.03.sam | gzip -c > SAMS/SS.11.03_stats.txt.gz
samtools stats SAMS/SS.11.04.sam | gzip -c > SAMS/SS.11.04_stats.txt.gz
samtools stats SAMS/SS.11.05.sam | gzip -c > SAMS/SS.11.05_stats.txt.gz
samtools stats SAMS/SS.11.06.sam | gzip -c > SAMS/SS.11.06_stats.txt.gz
samtools stats SAMS/SS.11.07.sam | gzip -c > SAMS/SS.11.07_stats.txt.gz
samtools stats SAMS/SS.11.08.sam | gzip -c > SAMS/SS.11.08_stats.txt.gz
samtools stats SAMS/SS.11.09.sam | gzip -c > SAMS/SS.11.09_stats.txt.gz
samtools stats SAMS/SS.11.10.sam | gzip -c > SAMS/SS.11.10_stats.txt.gz

